# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00047 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00305 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00109 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00036 } }
	# protein
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00198 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00145 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00081 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00527 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00189 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00062 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00198 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00145 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00081 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00527 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00189 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00062 } }
	# intoxicants
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00254 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00185 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00104 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00674 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00242 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00079 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00254 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00185 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00104 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00674 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00242 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00079 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00254 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00185 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00104 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00674 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00242 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00079 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00254 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00185 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00104 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00674 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00242 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00079 } }
	# luxury_drinks
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_severe_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.02018 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_moderate_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01470 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_mild_markets                                 target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00824 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_vcheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.05356 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_cheap_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01923 } }
